order_details_id,order_id,order_date,order_time,item_id,item_name,category,price
1,1,2023-01-01,11:38:36,109,"Korean Beef Bowl",Asian,17.95
2,2,2023-01-01,11:57:40,108,"Tofu Pad Thai",Asian,14.50
3,2,2023-01-01,11:57:40,124,Spaghetti,Italian,14.50
4,2,2023-01-01,11:57:40,117,"Chicken Burrito",Mexican,12.95
5,2,2023-01-01,11:57:40,129,"Mushroom Ravioli",Italian,15.50
6,2,2023-01-01,11:57:40,106,"French Fries",American,7.00
7,3,2023-01-01,12:12:28,117,"Chicken Burrito",Mexican,12.95
8,3,2023-01-01,12:12:28,119,"Chicken Torta",Mexican,11.95
9,4,2023-01-01,12:16:31,117,"Chicken Burrito",Mexican,12.95
10,5,2023-01-01,12:21:30,117,"Chicken Burrito",Mexican,12.95
11,6,2023-01-01,12:29:36,101,Hamburger,American,12.95
12,6,2023-01-01,12:29:36,114,Potstickers,Asian,9.00
13,7,2023-01-01,12:50:37,123,"Chips & Guacamole",Mexican,9.00
14,8,2023-01-01,12:51:37,123,"Chips & Guacamole",Mexican,9.00
15,9,2023-01-01,12:52:01,108,"Tofu Pad Thai",Asian,14.50
16,9,2023-01-01,12:52:01,126,"Fettuccine Alfredo",Italian,14.50
17,9,2023-01-01,12:52:01,110,"Pork Ramen",Asian,17.95
18,9,2023-01-01,12:52:01,117,"Chicken Burrito",Mexican,12.95
19,9,2023-01-01,12:52:01,117,"Chicken Burrito",Mexican,12.95
20,9,2023-01-01,12:52:01,129,"Mushroom Ravioli",Italian,15.50
21,9,2023-01-01,12:52:01,122,"Chips & Salsa",Mexican,7.00
22,9,2023-01-01,12:52:01,130,"Shrimp Scampi",Italian,19.95
23,9,2023-01-01,12:52:01,132,"Eggplant Parmesan",Italian,16.95
24,10,2023-01-01,13:00:15,129,"Mushroom Ravioli",Italian,15.50
25,10,2023-01-01,13:00:15,105,"Mac & Cheese",American,7.00
26,11,2023-01-01,13:02:59,101,Hamburger,American,12.95
27,11,2023-01-01,13:02:59,102,Cheeseburger,American,13.95
28,11,2023-01-01,13:02:59,102,Cheeseburger,American,13.95
29,11,2023-01-01,13:02:59,113,Edamame,Asian,5.00
30,12,2023-01-01,13:04:41,102,Cheeseburger,American,13.95
31,12,2023-01-01,13:04:41,102,Cheeseburger,American,13.95
32,12,2023-01-01,13:04:41,104,"Veggie Burger",American,10.50
33,12,2023-01-01,13:04:41,117,"Chicken Burrito",Mexican,12.95
34,13,2023-01-01,13:11:55,129,"Mushroom Ravioli",Italian,15.50
35,14,2023-01-01,13:14:19,114,Potstickers,Asian,9.00
36,15,2023-01-01,13:33:00,107,"Orange Chicken",Asian,16.50
37,15,2023-01-01,13:33:00,124,Spaghetti,Italian,14.50
38,15,2023-01-01,13:33:00,121,"Cheese Quesadillas",Mexican,10.50
39,15,2023-01-01,13:33:00,114,Potstickers,Asian,9.00
40,16,2023-01-01,13:34:07,125,"Spaghetti & Meatballs",Italian,17.95
41,16,2023-01-01,13:34:07,111,"California Roll",Asian,11.95
42,16,2023-01-01,13:34:07,106,"French Fries",American,7.00
43,17,2023-01-01,13:53:00,101,Hamburger,American,12.95
44,17,2023-01-01,13:53:00,116,"Steak Tacos",Mexican,13.95
45,17,2023-01-01,13:53:00,124,Spaghetti,Italian,14.50
46,17,2023-01-01,13:53:00,125,"Spaghetti & Meatballs",Italian,17.95
47,17,2023-01-01,13:53:00,117,"Chicken Burrito",Mexican,12.95
48,17,2023-01-01,13:53:00,127,"Meat Lasagna",Italian,17.95
49,17,2023-01-01,13:53:00,128,"Cheese Lasagna",Italian,15.50
50,17,2023-01-01,13:53:00,129,"Mushroom Ravioli",Italian,15.50
51,17,2023-01-01,13:53:00,118,"Steak Burrito",Mexican,14.95
52,17,2023-01-01,13:53:00,131,"Chicken Parmesan",Italian,17.95
53,18,2023-01-01,13:57:08,111,"California Roll",Asian,11.95
54,19,2023-01-01,13:59:09,110,"Pork Ramen",Asian,17.95
55,19,2023-01-01,13:59:09,120,"Steak Torta",Mexican,13.95
56,20,2023-01-01,14:03:08,107,"Orange Chicken",Asian,16.50
57,20,2023-01-01,14:03:08,124,Spaghetti,Italian,14.50
58,21,2023-01-01,14:14:29,110,"Pork Ramen",Asian,17.95
59,22,2023-01-01,14:16:26,124,Spaghetti,Italian,14.50
60,22,2023-01-01,14:16:26,110,"Pork Ramen",Asian,17.95
61,22,2023-01-01,14:16:26,105,"Mac & Cheese",American,7.00
62,23,2023-01-01,14:19:03,105,"Mac & Cheese",American,7.00
63,24,2023-01-01,14:23:01,101,Hamburger,American,12.95
64,24,2023-01-01,14:23:01,110,"Pork Ramen",Asian,17.95
65,24,2023-01-01,14:23:01,113,Edamame,Asian,5.00
66,24,2023-01-01,14:23:01,119,"Chicken Torta",Mexican,11.95
67,25,2023-01-01,14:44:44,120,"Steak Torta",Mexican,13.95
68,25,2023-01-01,14:44:44,106,"French Fries",American,7.00
69,26,2023-01-01,14:54:26,108,"Tofu Pad Thai",Asian,14.50
70,26,2023-01-01,14:54:26,132,"Eggplant Parmesan",Italian,16.95
71,27,2023-01-01,15:11:17,101,Hamburger,American,12.95
72,27,2023-01-01,15:11:17,108,"Tofu Pad Thai",Asian,14.50
73,27,2023-01-01,15:11:17,131,"Chicken Parmesan",Italian,17.95
74,28,2023-01-01,15:35:46,103,"Hot Dog",American,9.00
75,29,2023-01-01,15:41:01,126,"Fettuccine Alfredo",Italian,14.50
76,30,2023-01-01,15:41:25,106,"French Fries",American,7.00
77,31,2023-01-01,15:50:18,129,"Mushroom Ravioli",Italian,15.50
78,31,2023-01-01,15:50:18,113,Edamame,Asian,5.00
79,32,2023-01-01,15:53:18,107,"Orange Chicken",Asian,16.50
80,32,2023-01-01,15:53:18,126,"Fettuccine Alfredo",Italian,14.50
81,32,2023-01-01,15:53:18,110,"Pork Ramen",Asian,17.95
82,32,2023-01-01,15:53:18,117,"Chicken Burrito",Mexican,12.95
83,33,2023-01-01,15:54:08,101,Hamburger,American,12.95
84,33,2023-01-01,15:54:08,126,"Fettuccine Alfredo",Italian,14.50
85,34,2023-01-01,16:21:21,114,Potstickers,Asian,9.00
86,35,2023-01-01,16:32:04,126,"Fettuccine Alfredo",Italian,14.50
87,35,2023-01-01,16:32:04,112,"Salmon Roll",Asian,14.95
88,35,2023-01-01,16:32:04,113,Edamame,Asian,5.00
89,35,2023-01-01,16:32:04,106,"French Fries",American,7.00
90,36,2023-01-01,16:54:09,101,Hamburger,American,12.95
91,36,2023-01-01,16:54:09,108,"Tofu Pad Thai",Asian,14.50
92,37,2023-01-01,16:56:09,117,"Chicken Burrito",Mexican,12.95
93,37,2023-01-01,16:56:09,129,"Mushroom Ravioli",Italian,15.50
94,38,2023-01-01,17:03:00,109,"Korean Beef Bowl",Asian,17.95
95,38,2023-01-01,17:03:00,110,"Pork Ramen",Asian,17.95
96,39,2023-01-01,17:07:23,117,"Chicken Burrito",Mexican,12.95
97,40,2023-01-01,17:14:36,125,"Spaghetti & Meatballs",Italian,17.95
98,40,2023-01-01,17:14:36,105,"Mac & Cheese",American,7.00
99,41,2023-01-01,17:15:20,125,"Spaghetti & Meatballs",Italian,17.95
100,41,2023-01-01,17:15:20,126,"Fettuccine Alfredo",Italian,14.50
101,42,2023-01-01,17:28:09,107,"Orange Chicken",Asian,16.50
102,42,2023-01-01,17:28:09,124,Spaghetti,Italian,14.50
103,42,2023-01-01,17:28:09,129,"Mushroom Ravioli",Italian,15.50
104,42,2023-01-01,17:28:09,118,"Steak Burrito",Mexican,14.95
105,43,2023-01-01,17:38:34,103,"Hot Dog",American,9.00
106,43,2023-01-01,17:38:34,117,"Chicken Burrito",Mexican,12.95
107,43,2023-01-01,17:38:34,118,"Steak Burrito",Mexican,14.95
108,44,2023-01-01,17:54:20,130,"Shrimp Scampi",Italian,19.95
109,45,2023-01-01,17:55:48,125,"Spaghetti & Meatballs",Italian,17.95
110,45,2023-01-01,17:55:48,109,"Korean Beef Bowl",Asian,17.95
111,45,2023-01-01,17:55:48,106,"French Fries",American,7.00
112,46,2023-01-01,18:25:51,104,"Veggie Burger",American,10.50
113,46,2023-01-01,18:25:51,108,"Tofu Pad Thai",Asian,14.50
114,46,2023-01-01,18:25:51,106,"French Fries",American,7.00
115,47,2023-01-01,18:26:34,105,"Mac & Cheese",American,7.00
116,47,2023-01-01,18:26:34,132,"Eggplant Parmesan",Italian,16.95
117,48,2023-01-01,18:26:42,104,"Veggie Burger",American,10.50
118,48,2023-01-01,18:26:42,126,"Fettuccine Alfredo",Italian,14.50
119,48,2023-01-01,18:26:42,119,"Chicken Torta",Mexican,11.95
120,48,2023-01-01,18:26:42,122,"Chips & Salsa",Mexican,7.00
121,49,2023-01-01,18:33:00,120,"Steak Torta",Mexican,13.95
123,51,2023-01-01,18:48:28,101,Hamburger,American,12.95
124,51,2023-01-01,18:48:28,112,"Salmon Roll",Asian,14.95
125,52,2023-01-01,18:53:02,109,"Korean Beef Bowl",Asian,17.95
126,52,2023-01-01,18:53:02,129,"Mushroom Ravioli",Italian,15.50
127,52,2023-01-01,18:53:02,122,"Chips & Salsa",Mexican,7.00
128,53,2023-01-01,18:54:17,112,"Salmon Roll",Asian,14.95
129,53,2023-01-01,18:54:17,123,"Chips & Guacamole",Mexican,9.00
130,54,2023-01-01,19:01:45,119,"Chicken Torta",Mexican,11.95
131,54,2023-01-01,19:01:45,106,"French Fries",American,7.00
132,55,2023-01-01,19:03:19,118,"Steak Burrito",Mexican,14.95
133,55,2023-01-01,19:03:19,122,"Chips & Salsa",Mexican,7.00
134,56,2023-01-01,19:07:00,108,"Tofu Pad Thai",Asian,14.50
135,56,2023-01-01,19:07:00,128,"Cheese Lasagna",Italian,15.50
136,56,2023-01-01,19:07:00,105,"Mac & Cheese",American,7.00
137,57,2023-01-01,19:10:51,108,"Tofu Pad Thai",Asian,14.50
138,58,2023-01-01,19:30:40,124,Spaghetti,Italian,14.50
139,58,2023-01-01,19:30:40,113,Edamame,Asian,5.00
140,59,2023-01-01,19:40:08,127,"Meat Lasagna",Italian,17.95
141,59,2023-01-01,19:40:08,112,"Salmon Roll",Asian,14.95
142,59,2023-01-01,19:40:08,113,Edamame,Asian,5.00
143,60,2023-01-01,20:05:16,104,"Veggie Burger",American,10.50
144,60,2023-01-01,20:05:16,125,"Spaghetti & Meatballs",Italian,17.95
145,61,2023-01-01,20:08:43,101,Hamburger,American,12.95
146,61,2023-01-01,20:08:43,117,"Chicken Burrito",Mexican,12.95
147,62,2023-01-01,20:50:16,101,Hamburger,American,12.95
148,62,2023-01-01,20:50:16,123,"Chips & Guacamole",Mexican,9.00
